variable_id,label,value,value_description,unit,timestamp,bitfield_status,device_serial
1131201,High Circuit O2 Alarm,0,0,139,20240814114636,,000000008204526
1131202,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
1131203,Pressure alarm,0,0,139,20240814114636,,000000008204526
1131204,NIBP alarm,0,0,139,20240814114636,,000000008204526
1131205,NIBP alarm,0,0,139,20240814114636,,000000008204526
1131206,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
1131207,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
1131208,Pressure alarm,0,0,139,20240814114636,,000000008204526
1188,Low Expired Tidal Volume Alarm,0,0,139,20240814114636,,000000008204526
1370,Battery Low Alarm,0,0,139,20240814114636,,000000008204526
1816,Air Pressure Sensor Alarm,0,0,139,20240814114636,,000000008204526
1817,O2 Pressure Sensor Alarm,0,0,139,20240814114636,,000000008204526
2046,2046,0,0,139,20240814114636,,000000008204526
2117,High Airway Pressure Alarm,0,0,139,20240814114636,,000000008204526
2119,Generic Gas Supply Alarm,0,0,139,20240814114636,,000000008204526
2120,Battery alarm variable,0,0,139,20240814114636,,000000008204526
2122,Device Hardware Error,0,0,139,20240814114636,,000000008204526
2132,AC Power Supply FailureAlarm,0,0,139,20240814114636,,000000008204526
2546,Low Expired Minute VolumeAlarm,0,0,139,20240814114636,,000000008204526
286,Generic alarm variable,0,0,139,20240814114636,,000000008204526
294,Generic alarm variable,0,0,139,20240814114636,,000000008204526
295,Generic alarm variable,0,0,139,20240814114636,,000000008204526
296,Generic alarm variable,0,0,139,20240814114636,,000000008204526
297,Generic alarm variable,0,0,139,20240814114636,,000000008204526
2973,Patient Disconnected Alarm,0,0,139,20240814114636,,000000008204526
298,Generic alarm variable,0,0,139,20240814114636,,000000008204526
31060,Respiration alarm,0,0,139,20240814114636,,000000008204526
32210,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
32220,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
3258,Pressure alarm,0,0,139,20240814114636,,000000008204526
3717,Pressure alarm,0,0,139,20240814114636,,000000008204526
4289,Battery Charge Alarm,0,0,139,20240814114636,,000000008204526
5712,5712,0,0,139,20240814114636,,000000008204526
5713,5713,0,0,139,20240814114636,,000000008204526
6287,Patient Circuit Leak Alarm,0,0,139,20240814114636,,000000008204526
6501,O2 Replacement Alarm,0,0,139,20240814114636,,000000008204526
6507,Device Display Failure,0,0,139,20240814114636,,000000008204526
6992,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
71063,Respiration alarm,0,0,139,20240814114636,,000000008204526
72111,Respiration alarm,0,0,139,20240814114636,,000000008204526
72210,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
72220,Ventilation Alarm,0,0,139,20240814114636,,000000008204526
72312,Pressure alarm,0,0,139,20240814114636,,000000008204526
72313,Pressure alarm,0,0,139,20240814114636,,000000008204526
7629,O2 Sensor Disconnected Alarm,0,0,139,20240814114636,,000000008204526
7974,Low Airway Pressure Alarm,0,0,139,20240814114636,,000000008204526
